YEAR,DATES,POLLSTER,GRADE,SAMPLE,,WEIGHT,APPROVE,DISAPPROVE,ADJUSTED_APPROVE,ADJUSTED_DISAPPROVE
2021,SEP. 8-9,Trafalgar Group,A-,1086,LV,1.73,44%,54%,46%,51%
2021,SEP. 6-9,YouGov,B+,2011,A,0.93,50%,50%,51%,51%
2021,SEP. 7-8,Echelon Insights,B/C,1000,A,1.04,48%,46%,47%,46%
2021,SEP. 4-8,The Winston Group,A/B,1000,RV,1.62,46%,44%,45%,47%
2021,SEP. 1-8,Public Opinion Strategies,A-,800,RV,1.39,48%,50%,47%,50%
2021,SEP. 5-7,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,46%,53%,48%,47%
2021,SEP. 4-7,YouGov,B+,1500,A,0.72,39%,50%,40%,51%
2021,SEP. 1-7,Morning Consult,B,45000,A,0.98,46%,45%,45%,48%
2021,AUG. 3-SEP. 7,SSRS,C,2119,A,1.24,52%,48%,51%,48%
2021,SEP. 2-6,Morning Consult,B,2200,A,0.03,48%,46%,47%,49%
2021,SEP. 2-6,Morning Consult,B,2200,A,0.03,50%,44%,49%,47%
2021,SEP. 4-5,Redfield & Wilton Strategies,B/C,1500,RV,1.08,46%,36%,48%,41%
2021,SEP. 2-5,RMG Research,B-,1200,RV,0.79,42%,52%,41%,53%
2021,SEP. 1-3,TIPP Insights,A+,1305,A,2.42,44%,43%,45%,48%
2021,SEP. 1-2,Ipsos,B-,1005,A,0.58,46%,48%,45%,50%
2021,AUG. 31-SEP. 2,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.62,44%,54%,46%,48%
2021,AUG. 30-SEP. 2,Morning Consult,B,2200,A,0.03,49%,46%,48%,49%
2021,AUG. 30-SEP. 2,Change Research,B-,1775,RV,1.46,46%,54%,46%,52%
2021,AUG. 17-SEP. 2,Morning Consult,B,7988,RV,0.13,49%,48%,48%,51%
2021,AUG. 30-SEP. 1,YouGov,B+,1605,A,0.79,44%,49%,45%,50%
2021,AUG. 30-SEP. 1,Emerson College,A-,1200,RV,1.85,46%,47%,46%,48%
2021,AUG. 29-SEP. 1,ABC News/The Washington Post,A+,1006,A,1.99,44%,51%,45%,50%
2021,AUG. 28-31,YouGov,B+,1500,A,0.75,45%,44%,46%,45%
2021,AUG. 26-31,Marist College,A,1241,A,2.08,43%,51%,44%,51%
2021,AUG. 25-31,Morning Consult,B,45000,A,1.01,48%,44%,47%,47%
2021,AUG. 28-30,Morning Consult,B,1997,RV,0.03,47%,49%,46%,52%
2021,AUG. 27-30,Léger,B/C,1004,A,0.88,48%,49%,48%,49%
2021,AUG. 26-30,Navigator Research,B/C,1002,RV,0.83,47%,50%,46%,49%
2021,AUG. 26-30,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,44%,54%,46%,48%
2021,AUG. 24-29,Morning Consult,B,2200,A,0.03,48%,45%,47%,48%
2021,AUG. 25-28,Morning Consult,B,2200,A,0.03,53%,44%,52%,47%
2021,AUG. 25-26,Ipsos,B-,1006,A,0.47,49%,46%,48%,47%
2021,AUG. 23-25,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.78,44%,55%,46%,49%
2021,AUG. 21-25,Morning Consult,B,2200,A,0.04,51%,44%,50%,47%
2021,AUG. 21-24,Morning Consult,B,2200,A,0.04,52%,43%,51%,46%
2021,AUG. 21-24,Morning Consult,B,1996,RV,0.03,50%,48%,49%,51%
2021,AUG. 21-24,YouGov,B+,1500,A,0.72,46%,44%,47%,45%
2021,AUG. 18-24,Morning Consult,B,45000,A,0.78,49%,43%,48%,46%
2021,AUG. 18-24,Cor Services,,618,LV,0.66,40%,50%,42%,49%
2021,AUG. 19-23,Morning Consult,B,2200,A,0.04,52%,43%,51%,46%
2021,AUG. 19-23,Suffolk University,B+,1000,RV,1.56,41%,55%,43%,53%
2021,AUG. 20-22,RMG Research,B-,1200,RV,1.09,46%,46%,45%,47%
2021,AUG. 20-22,HarrisX,B+,2846,RV,1.8,49%,43%,45%,44%
2021,AUG. 19-22,Morning Consult,B,2201,A,0.04,51%,45%,50%,48%
2021,AUG. 18-22,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.54,46%,53%,48%,47%
2021,AUG. 18-20,YouGov,B+,2142,A,1,50%,50%,51%,51%
2021,AUG. 17-20,American Research Group,C+,1100,A,1.11,49%,46%,47%,48%
2021,AUG. 18-19,Ipsos,B-,1002,A,0.29,46%,49%,45%,50%
2021,AUG. 16-19,Morning Consult,B,1999,RV,0.03,50%,47%,49%,50%
2021,AUG. 13-19,Ipsos,B-,4427,A,1.14,50%,44%,49%,45%
2021,AUG. 17-18,SurveyMonkey,C,1066,A,0.98,47%,45%,46%,45%
2021,AUG. 16-18,YouGov,B+,1649,A,0.76,47%,46%,48%,47%
2021,AUG. 13-18,Echelon Insights,B/C,1016,RV,1.17,52%,46%,51%,46%
2021,AUG. 12-18,Susquehanna Polling & Research,B+,800,LV,1.29,49%,45%,50%,45%
2021,AUG. 15-17,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,46%,54%,48%,48%
2021,AUG. 14-17,Hart Research Associates/Public Opinion Strategies,B+,1000,A,1.41,49%,48%,50%,48%
2021,AUG. 14-17,YouGov,B+,1500,A,0.71,44%,44%,45%,45%
2021,AUG. 11-17,Morning Consult,B,45000,A,1.15,52%,40%,51%,43%
2021,AUG. 2-17,Gallup,B+,1006,A,1.51,49%,48%,49%,47%
,08/16/2022,Ipsos,B-,947,A,0.24,46%,47%,45%,48%
,08/16/2022,John Zogby Strategies,B/C,956,A,1.2,52%,42%,50%,43%
2021,AUG. 13-16,Morning Consult,B,2200,A,0.04,54%,40%,53%,43%
2021,AUG. 13-16,Morning Consult,B,1999,RV,0.04,51%,46%,50%,49%
2021,AUG. 12-16,Morning Consult,B,2200,A,0.04,54%,42%,53%,45%
2021,AUG. 12-16,AP-NORC,,1729,A,1.87,54%,46%,51%,46%
2021,AUG. 12-16,Navigator Research,B/C,1001,RV,0.83,50%,46%,49%,45%
2021,AUG. 13-15,Léger,B/C,1005,A,0.88,51%,47%,51%,47%
2021,AUG. 13-15,Ipsos,B-,1198,A,0.32,53%,41%,52%,42%
2021,AUG. 11-15,Morning Consult,B,2200,A,0.04,55%,41%,54%,44%
2021,AUG. 9-13,Morning Consult,B,2200,A,0.04,56%,40%,55%,43%
2021,AUG. 11-12,Ipsos,B-,1002,A,0.29,51%,43%,50%,44%
2021,AUG. 10-12,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.62,47%,52%,49%,46%
2021,AUG. 8-11,Trafalgar Group,A-,1073,LV,1.74,47%,48%,49%,45%
2021,AUG. 7-10,Beacon Research/Shaw & Company Research,A,1002,RV,1.79,53%,46%,51%,45%
2021,AUG. 7-10,YouGov,B+,1500,A,0.85,46%,43%,47%,44%
2021,AUG. 4-10,HarrisX,B+,4918,RV,2.24,54%,40%,50%,41%
2021,AUG. 4-10,Morning Consult,B,45000,A,0.89,51%,41%,50%,44%
2021,AUG. 7-9,Morning Consult,B,1996,RV,0.04,51%,46%,50%,49%
2021,AUG. 6-9,Morning Consult,B,2200,A,0.04,53%,41%,52%,44%
2021,AUG. 5-9,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,48%,51%,50%,45%
2021,AUG. 4-5,HarrisX,B+,1103,RV,0.54,55%,40%,51%,41%
2021,AUG. 4-5,Ipsos,B-,1004,A,0.5,50%,43%,49%,44%
2021,AUG. 2-4,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.79,48%,51%,50%,45%
2021,AUG. 2-3,Redfield & Wilton Strategies,B/C,1500,RV,1.25,48%,36%,50%,41%
2021,JUL. 31-AUG. 3,YouGov,B+,1500,A,0.83,49%,43%,50%,44%
2021,JUL. 29-AUG. 3,McLaughlin & Associates,C/D,1000,LV,0.77,54%,45%,53%,44%
2021,JUL. 28-AUG. 3,Morning Consult,B,45000,A,0.96,51%,41%,50%,44%
2021,JUL. 31-AUG. 2,Morning Consult,B,2200,A,0.05,53%,42%,52%,45%
2021,JUL. 30-AUG. 2,YouGov,B+,1552,A,0.86,48%,44%,49%,45%
2021,JUL. 30-AUG. 2,Morning Consult,B,2200,A,0.05,51%,43%,50%,46%
2021,JUL. 29-AUG. 2,Morning Consult,B,2200,A,0.05,53%,41%,52%,44%
2021,JUL. 29-AUG. 2,Navigator Research,B/C,1000,RV,0.83,51%,46%,50%,45%
2021,JUL. 27-AUG. 2,Quinnipiac University,A-,1290,A,1.88,46%,43%,49%,43%
2021,JUL. 30-AUG. 1,Léger,B/C,1001,A,0.87,53%,45%,53%,45%
2021,JUL. 29-AUG. 1,Morning Consult,B,2200,A,0.05,55%,39%,54%,42%
2021,JUL. 28-AUG. 1,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.54,49%,49%,51%,43%
2021,JUL. 29-31,Cor Services,,515,LV,0.57,43%,51%,45%,50%
2021,JUL. 28-30,TIPP Insights,A+,1322,A,2.44,52%,34%,53%,39%
2021,JUL. 28-29,Ipsos,B-,1005,A,0.59,54%,42%,52%,43%
2021,JUL. 28-29,Harris Poll,B+,1788,RV,2,52%,43%,51%,44%
2021,JUL. 28-29,Morning Consult,B,2000,RV,0.04,51%,47%,50%,50%
2021,JUL. 21-29,Marist College,A,1132,A,1.97,49%,44%,50%,44%
2021,JUL. 24-28,Hart Research Associates/Public Opinion Strategies,B+,802,A,1.21,48%,45%,49%,45%
2021,JUL. 20-28,WPA Intelligence,B/C,1000,RV,1.02,47%,44%,48%,44%
2021,JUL. 25-27,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,46%,52%,48%,46%
2021,JUL. 24-27,YouGov,B+,1500,A,0.87,46%,44%,47%,45%
2021,JUL. 21-27,Morning Consult,B,45000,A,1.01,52%,40%,51%,43%
2021,JUL. 23-26,Morning Consult,B,2200,A,0.05,53%,41%,52%,44%
2021,JUL. 21-26,Monmouth University,A,804,A,1.52,48%,44%,49%,44%
2021,JUL. 16-26,Marquette University Law School,A/B,1010,A,1.93,58%,42%,56%,42%
2021,JUL. 23-25,Morning Consult,B,2201,A,0.05,54%,40%,53%,43%
2021,JUL. 19-23,Echelon Insights,B/C,1143,RV,1.29,55%,43%,54%,43%
2021,JUL. 21-22,Ipsos,B-,1005,A,0.65,54%,40%,53%,42%
2021,JUL. 20-22,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.63,50%,48%,52%,42%
2021,JUL. 20-21,HarrisX,B+,949,RV,0.95,58%,42%,54%,43%
2021,JUL. 6-21,Gallup,B+,1007,A,1.52,50%,45%,50%,44%
2021,JUL. 17-20,American Research Group,C+,1100,A,1.1,53%,43%,51%,45%
2021,JUL. 17-20,YouGov,B+,1500,A,0.75,48%,40%,49%,41%
2021,JUL. 14-20,Morning Consult,B,45000,A,0.97,52%,40%,51%,43%
2021,JUL. 15-19,AP-NORC,,1308,A,1.61,59%,41%,56%,41%
2021,JUL. 15-19,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.72,51%,48%,53%,42%
2021,JUL. 15-19,Navigator Research,B/C,1000,RV,0.89,52%,44%,51%,43%
2021,JUL. 16-18,Léger,B/C,1001,A,0.87,54%,45%,54%,45%
2021,JUL. 16-18,Morning Consult,B,1997,RV,0.05,52%,44%,51%,47%
2021,JUL. 16-18,Morning Consult,B,2199,A,0.05,53%,41%,52%,44%
2021,JUL. 14-17,YouGov,B+,2238,A,1.07,58%,42%,59%,43%
2021,JUL. 15-16,Sacred Heart University,B/C,1500,A,1.34,52%,36%,52%,38%
2021,JUL. 14-15,Ipsos,B-,1005,A,0.68,53%,42%,52%,43%
2021,JUL. 13-15,YouGov,B+,1715,A,0.82,50%,42%,51%,43%
2021,JUL. 12-14,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.81,48%,50%,50%,44%
2021,JUL. 10-13,YouGov,B+,1500,A,0.74,47%,43%,48%,44%
2021,JUL. 9-13,Morning Consult,B,4398,A,0.1,54%,39%,53%,42%
2021,JUL. 7-13,Morning Consult,B,45000,A,1.04,52%,39%,51%,42%
2021,JUL. 9-12,Morning Consult,B,1996,RV,0.04,52%,45%,51%,48%
2021,JUL. 7-11,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.95,49%,49%,51%,43%
2021,JUL. 8-10,RMG Research,B-,1200,RV,1.31,51%,41%,50%,42%
2021,JUL. 7-10,Cor Services,,518,LV,0.6,46%,46%,48%,45%
2021,JUL. 6-10,Morning Consult,B,3995,RV,0.09,53%,45%,52%,48%
2021,JUL. 8-9,HarrisX,B+,938,RV,1.05,59%,41%,55%,42%
2021,JUL. 7-8,Ipsos,B-,1004,A,0.66,52%,43%,51%,44%
2021,JUL. 5-6,Zogby Analytics,B-,681,LV,0.94,60%,39%,57%,41%
2021,JUL. 3-6,YouGov,B+,1500,A,0.93,51%,40%,52%,41%
2021,JUN. 30-JUL. 6,Morning Consult,B,23596,A,0.99,54%,39%,53%,42%
2021,JUN. 30-JUL. 6,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.54,49%,50%,51%,44%
2021,JUL. 2-4,Léger,B/C,1003,A,0.87,56%,43%,56%,43%
2021,JUN. 30-JUL. 2,TIPP Insights,A+,1424,A,2.59,50%,37%,51%,42%
2021,JUN. 30-JUL. 1,Ipsos,B-,1004,A,0.6,52%,42%,50%,43%
2021,JUN. 29-30,HarrisX,B+,950,RV,1.12,60%,40%,56%,41%
2021,JUN. 27-30,ABC News/The Washington Post,A+,907,A,1.82,50%,42%,51%,41%
2021,JUN. 27-29,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.73,48%,50%,50%,44%
2021,JUN. 26-29,YouGov,B+,1500,A,0.9,48%,43%,49%,44%
2021,JUN. 23-29,Morning Consult,B,45000,A,1.02,53%,39%,52%,42%
2021,JUN. 22-29,Marist College,A,1115,A,1.94,50%,43%,51%,43%
2021,JUN. 25-28,Morning Consult,B,1989,RV,0.05,54%,43%,53%,46%
2021,JUN. 24-28,Navigator Research,B/C,1000,RV,0.9,54%,43%,53%,42%
2021,JUN. 23-24,Ipsos,B-,1005,A,0.51,53%,40%,51%,42%
2021,JUN. 22-24,Morning Consult,B,2200,A,0.05,58%,38%,57%,41%
2021,JUN. 22-24,YouGov,B+,1592,A,0.9,50%,43%,51%,44%
2021,JUN. 22-24,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.63,51%,47%,53%,41%
2021,JUN. 21-23,Morning Consult,B,2082,A,0.05,58%,38%,57%,41%
2021,JUN. 4-23,YouGov,B+,1753,RV,0.96,51%,47%,52%,47%
2021,JUN. 20-22,YouGov,B+,1500,A,0.83,50%,40%,51%,41%
2021,JUN. 19-22,Beacon Research/Shaw & Company Research,A,1001,RV,1.77,56%,43%,54%,42%
2021,JUN. 18-22,Echelon Insights,B/C,1001,RV,1.23,55%,42%,54%,42%
2021,JUN. 16-22,Morning Consult,B,45000,A,1.01,54%,39%,53%,42%
2021,JUN. 17-21,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.71,51%,47%,53%,41%
2021,JUN. 14-21,Greenberg Research,B,2000,RV,2.03,57%,43%,56%,43%
2021,JUN. 18-20,Morning Consult,B,2041,RV,0.05,54%,43%,53%,46%
2021,JUN. 18-20,Morning Consult,B,1995,RV,0.04,58%,40%,57%,43%
2021,JUN. 18-20,Léger,B/C,1001,A,0.87,49%,40%,49%,40%
2021,JUN. 17-20,American Research Group,C+,1100,A,1.1,52%,43%,50%,45%
2021,JUN. 16-20,McLaughlin & Associates,C/D,1000,LV,0.77,55%,44%,54%,43%
2021,JUN. 15-19,Morning Consult,B,2200,A,0.05,56%,38%,55%,41%
2021,JUN. 14-19,East Carolina University,B/C,1105,A,1.32,48%,41%,49%,41%
2021,JUN. 1-18,Gallup,B+,1012,A,1.54,56%,42%,56%,41%
2021,JUN. 16-17,Ipsos,B-,1002,A,0.35,52%,42%,50%,44%
2021,JUN. 15-17,Harris Poll,B+,2006,RV,2.09,59%,34%,58%,35%
2021,JUN. 11-17,Ipsos,B-,4420,A,1.41,55%,41%,54%,42%
2021,JUN. 14-16,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.79,50%,48%,52%,42%
2021,JUN. 13-15,YouGov,B+,1500,A,0.82,48%,43%,49%,44%
2021,JUN. 11-15,Climate Nexus,,1525,RV,0.96,56%,39%,55%,40%
2021,JUN. 11-15,Momentive/SurveyMonkey,C,2309,A,1.24,53%,42%,52%,42%
2021,JUN. 9-15,Morning Consult,B,45000,A,1.02,53%,39%,52%,42%
2021,JUN. 10-14,AP-NORC,,1125,A,1.51,55%,44%,52%,44%
2021,JUN. 10-14,Navigator Research,B/C,1001,RV,0.89,52%,44%,51%,43%
2021,JUN. 9-14,Monmouth University,A,810,A,1.53,48%,43%,49%,43%
2021,JUN. 11-13,Morning Consult,B,1994,RV,0.05,53%,44%,52%,47%
2021,JUN. 9-13,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.54,49%,50%,51%,44%
2021,JUN. 9-10,Ipsos,B-,1004,A,0.37,55%,40%,54%,42%
2021,JUN. 7-10,The Winston Group,A/B,1000,RV,1.62,54%,38%,53%,41%
2021,JUN. 5-10,Lake Research Partners/The Tarrance Group,A/B,1000,RV,1.44,52%,45%,52%,44%
2021,JUN. 7-9,HarrisX,B+,1885,RV,1.53,61%,39%,57%,40%
2021,JUN. 6-8,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,51%,48%,53%,42%
2021,JUN. 6-8,YouGov,B+,1500,A,0.94,50%,40%,51%,41%
2021,JUN. 4-8,Morning Consult,B,2200,A,0.05,51%,41%,50%,44%
2021,JUN. 2-8,Morning Consult,B,45000,A,1.03,52%,39%,51%,42%
2021,JUN. 4-7,Morning Consult,B,1990,RV,0.05,52%,43%,51%,46%
2021,JUN. 4-7,Morning Consult,B,2200,A,0.05,54%,40%,53%,43%
2021,JUN. 3-7,The Bullfinch Group,,1200,A,1.07,54%,41%,53%,42%
2021,JUN. 4-6,Léger,B/C,1004,A,0.87,51%,38%,51%,38%
2021,JUN. 3-5,RMG Research,B-,1200,RV,1.31,55%,39%,54%,40%
2021,JUN. 2-5,Cor Services,,519,LV,0.54,50%,42%,52%,41%
2021,JUN. 2-3,Ipsos,B-,1005,A,0.56,54%,42%,52%,44%
2021,JUN. 1-3,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.62,49%,49%,51%,43%
2021,MAY 30-JUN. 1,HarrisX,B+,1893,RV,1.44,61%,39%,57%,40%
2021,MAY 29-JUN. 1,YouGov,B+,1500,A,0.94,50%,40%,51%,41%
2021,MAY 26-JUN. 1,Morning Consult,B,45000,A,1,53%,38%,52%,41%
2021,MAY 27-31,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,53%,45%,55%,39%
2021,MAY 25-29,Morning Consult,B,2199,A,0.05,56%,37%,55%,40%
2021,MAY 26-28,TIPP Insights,A+,1305,A,2.42,53%,32%,54%,37%
2021,MAY 26-27,Ipsos,B-,1005,A,0.62,52%,44%,50%,45%
2021,MAY 26-27,Zogby Analytics,B-,868,LV,1.08,60%,37%,57%,39%
2021,MAY 24-26,YouGov,B+,1588,A,0.93,49%,41%,50%,42%
2021,MAY 24-26,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.78,53%,45%,55%,39%
2021,MAY 22-26,Cor Services,,519,LV,0.54,51%,42%,53%,41%
2021,MAY 22-25,YouGov,B+,1500,A,0.88,52%,39%,53%,40%
2021,MAY 22-25,Beacon Research/Shaw & Company Research,A,1003,RV,1.78,54%,42%,52%,41%
2021,MAY 19-25,Morning Consult,B,45000,A,0.95,54%,38%,53%,41%
2021,MAY 21-24,Morning Consult,B,2200,A,0.05,54%,39%,53%,42%
2021,MAY 21-24,Morning Consult,B,2200,A,0.05,55%,40%,54%,43%
2021,MAY 20-24,Navigator Research,B/C,1204,RV,0.98,53%,44%,52%,43%
2021,MAY 18-24,Quinnipiac University,A-,1316,A,1.9,49%,41%,52%,41%
2021,MAY 21-23,Léger,B/C,1002,A,0.87,51%,38%,51%,38%
2021,MAY 19-23,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.54,54%,43%,56%,37%
2021,MAY 19-22,Morning Consult,B,2200,A,0.05,56%,38%,55%,41%
,05/20/2022,John Zogby Strategies,B/C,1011,LV,1.24,59%,40%,57%,41%
2021,MAY 19-20,Harris Poll,B+,973,RV,1.34,62%,37%,60%,38%
2021,MAY 19-20,Ipsos,B-,1004,A,0.68,56%,39%,54%,40%
2021,MAY 18-20,Morning Consult,B,1994,RV,0.04,59%,38%,58%,41%
2021,MAY 17-20,American Research Group,C+,1100,A,1.1,57%,37%,55%,39%
2021,MAY 17-19,Morning Consult,B,2200,A,0.05,57%,38%,56%,41%
2021,MAY 17-19,HarrisX,B+,1889,RV,1.58,60%,40%,56%,41%
2021,MAY 16-18,Rasmussen Reports/Pulse Opinion Research,B,1500,LV,0.7,51%,48%,53%,42%
2021,MAY 15-18,YouGov,B+,1500,A,0.87,51%,41%,52%,42%
2021,MAY 12-18,McLaughlin & Associates,C/D,1000,LV,0.77,56%,43%,55%,42%
2021,MAY 12-18,Morning Consult,B,45000,A,0.94,54%,38%,53%,41%
2021,MAY 3-18,Gallup,B+,1016,A,1.54,54%,40%,54%,39%
2021,MAY 14-17,Morning Consult,B,1992,RV,0.04,54%,42%,53%,45%
2021,MAY 14-17,Morning Consult,B,2200,A,0.05,56%,38%,55%,41%
2021,MAY 14-17,Echelon Insights,B/C,1132,RV,1.28,56%,42%,55%,42%
