clean_date,SAMPLE,WEIGHT,APPROVE,DISAPPROVE,ADJUSTED_APPROVE,ADJUSTED_DISAPPROVE,day,month,year
2021-01-20,4126.0,0.8240000000000001,52.4,30.4,51.8,32.0,20,1,2021
2021-01-21,2598.6,0.99,54.2,33.5,53.7,33.8,21,1,2021
2021-01-22,2671.6,0.907,55.8,34.4,55.1,34.8,22,1,2021
2021-01-23,2863.8888888888887,0.9044444444444445,55.22222222222222,34.333333333333336,54.888888888888886,34.666666666666664,23,1,2021
2021-01-24,2738.8,1.053,53.9,34.5,53.9,34.8,24,1,2021
2021-01-25,2877.9,0.908,54.3,34.7,54.1,35.3,25,1,2021
2021-01-26,2519.4285714285716,1.0071428571428573,53.57142857142857,35.285714285714285,53.714285714285715,35.285714285714285,26,1,2021
2021-01-27,2485.1428571428573,1.1500000000000001,53.285714285714285,35.714285714285715,53.42857142857143,36.142857142857146,27,1,2021
2021-01-28,2035.8,1.046,55.3,36.3,54.8,36.8,28,1,2021
2021-01-29,2497.6363636363635,0.9845454545454545,56.09090909090909,35.45454545454545,55.27272727272727,36.81818181818182,29,1,2021
2021-01-30,3053.375,0.80625,55.875,35.75,55.25,36.75,30,1,2021
2021-01-31,2914.1111111111113,0.8211111111111111,54.0,37.333333333333336,53.888888888888886,37.55555555555556,31,1,2021
2021-02-01,2914.1111111111113,0.8288888888888889,54.0,37.333333333333336,53.888888888888886,37.55555555555556,1,2,2021
2021-02-02,3556.6666666666665,1.0566666666666666,52.333333333333336,38.0,52.666666666666664,38.0,2,2,2021
2021-02-03,3991.0,1.066,53.2,38.6,53.4,38.4,3,2,2021
2021-02-04,4680.25,0.7825,55.0,38.25,55.0,37.5,4,2,2021
2021-02-05,3869.1666666666665,0.7533333333333334,56.666666666666664,37.833333333333336,56.666666666666664,38.0,5,2,2021
2021-02-06,3530.714285714286,0.76,55.714285714285715,37.714285714285715,55.857142857142854,38.0,6,2,2021
2021-02-07,3502.1428571428573,0.7742857142857142,56.0,37.57142857142857,55.857142857142854,38.0,7,2,2021
2021-02-08,3352.4285714285716,0.8928571428571429,56.142857142857146,38.285714285714285,55.57142857142857,38.42857142857143,8,2,2021
2021-02-09,3137.1428571428573,0.8071428571428572,55.57142857142857,37.714285714285715,54.714285714285715,37.857142857142854,9,2,2021
2021-02-10,3904.4,0.8379999999999999,55.8,37.4,55.2,37.2,10,2,2021
2021-02-11,3120.5714285714284,0.9185714285714285,55.42857142857143,37.142857142857146,55.285714285714285,36.857142857142854,11,2,2021
2021-02-12,2815.5454545454545,0.8563636363636363,55.45454545454545,37.81818181818182,54.72727272727273,38.27272727272727,12,2,2021
2021-02-13,2705.9166666666665,0.8541666666666666,55.25,37.833333333333336,54.666666666666664,38.333333333333336,13,2,2021
2021-02-14,2771.25,0.8008333333333333,55.666666666666664,37.666666666666664,55.083333333333336,38.333333333333336,14,2,2021
2021-02-15,3119.9,0.729,55.7,38.2,55.0,38.8,15,2,2021
2021-02-16,4005.2,0.8959999999999999,52.8,40.6,53.0,40.0,16,2,2021
2021-02-17,3090.1428571428573,0.9542857142857143,54.57142857142857,39.714285714285715,53.857142857142854,39.42857142857143,17,2,2021
2021-02-18,2603.1,0.883,54.7,38.6,53.9,38.8,18,2,2021
2021-02-19,3126.625,0.72,55.5,36.375,54.625,37.875,19,2,2021
2021-02-20,2952.1111111111113,0.7355555555555555,54.888888888888886,36.55555555555556,54.22222222222222,38.0,20,2,2021
2021-02-21,3221.125,0.69375,53.625,38.375,53.5,38.875,21,2,2021
2021-02-22,3406.285714285714,0.8857142857142858,52.142857142857146,38.57142857142857,52.42857142857143,38.857142857142854,22,2,2021
2021-02-23,3583.6666666666665,1.16,54.333333333333336,40.0,53.666666666666664,39.833333333333336,23,2,2021
2021-02-24,2855.0,1.1422222222222222,55.22222222222222,38.888888888888886,54.22222222222222,39.55555555555556,24,2,2021
2021-02-25,2537.6363636363635,1.1372727272727272,55.0,39.45454545454545,54.09090909090909,39.90909090909091,25,2,2021
2021-02-26,2381.4285714285716,0.9985714285714286,53.42857142857143,39.42857142857143,52.785714285714285,40.07142857142857,26,2,2021
2021-02-27,2352.214285714286,0.9885714285714285,52.857142857142854,39.214285714285715,52.57142857142857,39.857142857142854,27,2,2021
2021-02-28,2641.909090909091,0.7809090909090909,53.27272727272727,39.72727272727273,52.81818181818182,40.0,28,2,2021
2021-03-01,3098.181818181818,1.03,53.72727272727273,40.27272727272727,53.36363636363637,40.45454545454545,1,3,2021
2021-03-02,4440.833333333333,1.1983333333333333,52.333333333333336,41.0,52.5,40.5,2,3,2021
2021-03-03,7298.25,1.325,52.875,40.625,52.625,40.25,3,3,2021
2021-03-04,5726.090909090909,1.1218181818181818,53.72727272727273,39.45454545454545,53.27272727272727,39.63636363636363,4,3,2021
2021-03-05,5892.818181818182,1.1790909090909092,53.72727272727273,40.09090909090909,53.09090909090909,40.27272727272727,5,3,2021
2021-03-06,5254.692307692308,1.0592307692307692,53.84615384615385,39.84615384615385,53.30769230769231,40.30769230769231,6,3,2021
2021-03-07,5592.583333333333,1.0891666666666666,53.916666666666664,39.916666666666664,53.416666666666664,40.333333333333336,7,3,2021
2021-03-08,5947.6,0.932,54.0,39.8,53.5,40.3,8,3,2021
2021-03-09,10063.2,0.914,54.0,41.0,54.6,40.6,9,3,2021
2021-03-10,8699.833333333334,0.9333333333333332,56.166666666666664,40.166666666666664,56.333333333333336,40.0,10,3,2021
2021-03-11,7584.857142857143,0.9328571428571427,55.714285714285715,39.714285714285715,55.42857142857143,39.42857142857143,11,3,2021
2021-03-12,7137.25,1.0075,57.125,38.875,56.5,39.5,12,3,2021
2021-03-13,6510.888888888889,0.9777777777777779,56.666666666666664,38.666666666666664,56.22222222222222,39.333333333333336,13,3,2021
2021-03-14,7064.5,0.95375,55.375,39.875,55.125,39.625,14,3,2021
2021-03-15,6320.555555555556,0.8544444444444443,55.0,39.44444444444444,55.0,39.44444444444444,15,3,2021
2021-03-16,8813.5,0.8850000000000001,53.833333333333336,39.833333333333336,54.166666666666664,39.666666666666664,16,3,2021
2021-03-17,6313.666666666667,0.6811111111111111,55.22222222222222,38.333333333333336,54.55555555555556,39.333333333333336,17,3,2021
2021-03-18,6823.545454545455,0.7163636363636363,56.27272727272727,38.09090909090909,55.36363636363637,39.18181818181818,18,3,2021
2021-03-19,6575.5,0.7083333333333334,56.416666666666664,38.666666666666664,55.333333333333336,39.833333333333336,19,3,2021
2021-03-20,6517.166666666667,0.7716666666666666,55.583333333333336,39.333333333333336,54.666666666666664,40.333333333333336,20,3,2021
2021-03-21,7036.909090909091,0.7763636363636363,54.54545454545455,39.90909090909091,54.0,41.18181818181818,21,3,2021
2021-03-22,7064.272727272727,0.8654545454545454,54.45454545454545,39.72727272727273,54.09090909090909,41.0,22,3,2021
2021-03-23,9913.0,1.0057142857142858,52.857142857142854,40.42857142857143,53.142857142857146,40.714285714285715,23,3,2021
2021-03-24,6993.0,1.0527272727272727,55.0,40.0,54.45454545454545,40.54545454545455,24,3,2021
2021-03-25,6151.2307692307695,0.956923076923077,55.07692307692308,39.84615384615385,54.46153846153846,40.46153846153846,25,3,2021
2021-03-26,7028.181818181818,0.770909090909091,56.0,39.90909090909091,54.90909090909091,40.63636363636363,26,3,2021
2021-03-27,6494.666666666667,0.7622222222222222,54.44444444444444,40.111111111111114,53.888888888888886,40.666666666666664,27,3,2021
2021-03-28,6494.666666666667,0.7622222222222222,54.44444444444444,40.111111111111114,53.888888888888886,40.666666666666664,28,3,2021
2021-03-29,7031.5,0.8512500000000001,54.125,40.625,53.625,40.875,29,3,2021
2021-03-30,12550.0,0.6225,51.75,40.5,52.0,40.75,30,3,2021
2021-03-31,10228.2,0.952,53.4,39.2,53.4,40.4,31,3,2021
2021-04-01,8683.666666666666,1.04,54.0,39.333333333333336,54.0,40.166666666666664,1,4,2021
2021-04-02,8104.142857142857,0.9199999999999999,56.285714285714285,37.142857142857146,55.285714285714285,39.57142857142857,2,4,2021
2021-04-03,8004.142857142857,1.032857142857143,55.142857142857146,37.857142857142854,54.42857142857143,40.0,3,4,2021
2021-04-04,8013.285714285715,0.7599999999999999,54.57142857142857,40.285714285714285,54.0,40.857142857142854,4,4,2021
2021-04-05,9467.0,1.3333333333333333,55.0,40.833333333333336,54.666666666666664,40.333333333333336,5,4,2021
2021-04-06,9286.5,1.2816666666666665,53.5,40.666666666666664,54.0,40.166666666666664,6,4,2021
2021-04-07,7186.25,1.29625,54.5,39.0,54.625,39.125,7,4,2021
2021-04-08,4814.2307692307695,1.2684615384615383,53.69230769230769,39.92307692307692,54.0,39.76923076923077,8,4,2021
2021-04-09,4802.142857142857,1.3092857142857142,54.142857142857146,40.5,54.214285714285715,40.285714285714285,9,4,2021
2021-04-10,4582.0,1.2786666666666666,53.8,40.6,53.93333333333333,40.46666666666667,10,4,2021
2021-04-11,4582.0,1.2786666666666666,53.8,40.6,53.93333333333333,40.46666666666667,11,4,2021
2021-04-12,5047.5,1.1271428571428572,54.07142857142857,41.0,54.07142857142857,40.857142857142854,12,4,2021
2021-04-13,7093.222222222223,1.1066666666666667,54.77777777777778,40.55555555555556,54.333333333333336,40.333333333333336,13,4,2021
2021-04-14,8358.857142857143,0.9385714285714286,54.42857142857143,41.0,54.0,40.714285714285715,14,4,2021
2021-04-15,6859.666666666667,0.8533333333333333,54.44444444444444,41.333333333333336,54.0,41.22222222222222,15,4,2021
2021-04-16,6077.818181818182,0.9090909090909091,55.27272727272727,41.09090909090909,54.45454545454545,41.27272727272727,16,4,2021
2021-04-17,5134.166666666667,0.9391666666666666,54.916666666666664,40.333333333333336,54.333333333333336,40.583333333333336,17,4,2021
2021-04-18,4544.214285714285,1.075,54.642857142857146,40.642857142857146,54.07142857142857,40.785714285714285,18,4,2021
2021-04-19,5748.533333333334,1.0953333333333333,54.6,40.4,54.13333333333333,40.8,19,4,2021
2021-04-20,6242.076923076923,1.156923076923077,54.07692307692308,40.61538461538461,53.92307692307692,40.76923076923077,20,4,2021
2021-04-21,6003.071428571428,0.9885714285714285,54.714285714285715,40.714285714285715,54.5,41.214285714285715,21,4,2021
2021-04-22,7295.727272727273,0.6354545454545455,54.72727272727273,40.45454545454545,54.36363636363637,41.18181818181818,22,4,2021
2021-04-23,7755.2,0.8140000000000001,54.2,40.6,53.8,41.6,23,4,2021
2021-04-24,8611.111111111111,0.7222222222222222,55.22222222222222,39.55555555555556,54.666666666666664,40.888888888888886,24,4,2021
2021-04-25,7797.3,0.6759999999999999,53.8,40.3,53.5,40.9,25,4,2021
2021-04-26,9600.375,0.7625000000000001,54.625,40.625,53.875,41.125,26,4,2021
2021-04-27,8723.777777777777,0.7677777777777778,55.55555555555556,38.666666666666664,54.888888888888886,39.55555555555556,27,4,2021
2021-04-28,7039.25,0.98,55.5,38.0,54.875,39.125,28,4,2021
2021-04-29,7761.714285714285,1.1099999999999999,55.285714285714285,38.142857142857146,54.857142857142854,39.142857142857146,29,4,2021
2021-04-30,7227.0,1.00625,53.625,39.375,53.375,40.375,30,4,2021
2021-05-01,6690.666666666667,0.7233333333333333,53.666666666666664,40.111111111111114,53.333333333333336,40.888888888888886,1,5,2021
2021-05-02,6690.666666666667,0.7233333333333333,53.666666666666664,40.111111111111114,53.333333333333336,40.888888888888886,2,5,2021
2021-05-03,6419.0,0.9888888888888889,54.666666666666664,40.22222222222222,54.111111111111114,40.333333333333336,3,5,2021
2021-05-04,6220.333333333333,1.0533333333333335,53.44444444444444,41.111111111111114,53.22222222222222,41.0,4,5,2021
2021-05-05,7649.142857142857,1.1557142857142857,53.142857142857146,41.285714285714285,53.285714285714285,40.857142857142854,5,5,2021
2021-05-06,6967.375,1.03125,53.25,41.5,53.375,41.25,6,5,2021
2021-05-07,6896.0,0.86,53.625,40.375,53.5,40.5,7,5,2021
2021-05-08,5838.3,0.851,52.7,40.3,53.0,40.8,8,5,2021
2021-05-09,5838.3,0.851,52.7,40.3,53.0,40.8,9,5,2021
2021-05-10,8580.0,1.0466666666666666,52.166666666666664,41.833333333333336,52.666666666666664,40.833333333333336,10,5,2021
2021-05-11,7578.0,0.99,51.714285714285715,41.42857142857143,52.142857142857146,41.142857142857146,11,5,2021
2021-05-12,7611.714285714285,0.7814285714285714,53.42857142857143,41.142857142857146,53.142857142857146,41.285714285714285,12,5,2021
2021-05-13,8712.833333333334,0.7999999999999999,53.0,41.666666666666664,53.0,41.5,13,5,2021
2021-05-14,7092.5,0.59,55.25,39.75,54.375,41.375,14,5,2021
2021-05-15,6471.111111111111,0.6211111111111111,54.77777777777778,39.888888888888886,54.111111111111114,41.44444444444444,15,5,2021
2021-05-16,6393.333333333333,0.6933333333333334,54.22222222222222,40.888888888888886,53.888888888888886,41.44444444444444,16,5,2021
2021-05-17,5502.636363636364,0.8109090909090909,55.09090909090909,40.63636363636363,54.27272727272727,41.36363636363637,17,5,2021
2021-05-18,5851.5,0.9490000000000001,54.8,40.4,54.4,40.9,18,5,2021
2021-05-19,5917.6,0.8230000000000001,56.4,38.9,55.5,40.0,19,5,2021
2021-05-20,5730.2,0.882,55.9,39.5,55.2,40.2,20,5,2021
2021-05-21,7077.75,0.67375,53.25,40.125,53.25,40.75,21,5,2021
2021-05-22,5422.181818181818,0.7809090909090909,53.0,40.36363636363637,53.09090909090909,40.72727272727273,22,5,2021
2021-05-23,5744.4,0.8539999999999999,52.7,40.6,52.9,40.7,23,5,2021
2021-05-24,5803.0,0.884,52.4,41.1,52.7,41.3,24,5,2021
2021-05-25,7615.571428571428,0.8442857142857143,52.714285714285715,40.57142857142857,53.0,40.57142857142857,25,5,2021
2021-05-26,6748.0,0.9275,53.375,39.5,53.25,40.5,26,5,2021
2021-05-27,8646.166666666666,0.9783333333333334,54.5,38.833333333333336,53.833333333333336,40.166666666666664,27,5,2021
2021-05-28,12501.0,1.0425,53.75,38.0,54.0,39.25,28,5,2021
2021-05-29,12549.75,0.6725,53.0,40.0,53.25,40.25,29,5,2021
2021-05-30,12473.25,1.02,54.25,40.5,53.75,40.25,30,5,2021
2021-05-31,12473.25,1.02,54.25,40.5,53.75,40.25,31,5,2021
2021-06-01,10181.0,1.108,53.8,41.6,53.4,41.2,1,6,2021
2021-06-02,9807.2,0.858,52.2,42.8,52.4,42.2,2,6,2021
2021-06-03,7348.0,0.9528571428571428,52.857142857142854,42.0,52.714285714285715,41.857142857142854,3,6,2021
2021-06-04,5807.8,0.7470000000000001,52.6,41.2,52.3,42.4,4,6,2021
2021-06-05,5370.727272727273,0.81,52.54545454545455,41.54545454545455,52.27272727272727,42.54545454545455,5,6,2021
2021-06-06,5487.181818181818,0.7909090909090909,52.18181818181818,42.18181818181818,52.09090909090909,42.72727272727273,6,6,2021
2021-06-07,5186.666666666667,0.915,53.166666666666664,41.916666666666664,52.666666666666664,42.75,7,6,2021
2021-06-08,6316.666666666667,1.09,53.111111111111114,42.111111111111114,52.77777777777778,42.44444444444444,8,6,2021
2021-06-09,6107.111111111111,1.1722222222222223,53.22222222222222,42.55555555555556,52.888888888888886,42.666666666666664,9,6,2021
2021-06-10,5520.5,1.142,52.5,43.2,52.2,43.1,10,6,2021
2021-06-11,5677.181818181818,1.059090909090909,52.81818181818182,43.18181818181818,52.36363636363637,43.18181818181818,11,6,2021
2021-06-12,5677.181818181818,1.059090909090909,52.81818181818182,43.18181818181818,52.36363636363637,43.18181818181818,12,6,2021
2021-06-13,5329.083333333333,1.0391666666666668,52.416666666666664,43.166666666666664,52.083333333333336,43.25,13,6,2021
2021-06-14,5004.615384615385,1.2323076923076923,52.46153846153846,42.76923076923077,52.23076923076923,42.61538461538461,14,6,2021
2021-06-15,5527.5,1.1858333333333333,53.5,41.416666666666664,53.333333333333336,41.666666666666664,15,6,2021
2021-06-16,5727.090909090909,1.12,53.90909090909091,41.72727272727273,53.54545454545455,41.90909090909091,16,6,2021
2021-06-17,5341.5,1.1116666666666666,53.833333333333336,41.75,53.333333333333336,42.083333333333336,17,6,2021
2021-06-18,4823.692307692308,0.8984615384615384,53.53846153846154,42.23076923076923,53.15384615384615,42.69230769230769,18,6,2021
2021-06-19,4822.846153846154,0.9161538461538462,53.53846153846154,42.30769230769231,53.0,42.76923076923077,19,6,2021
2021-06-20,5074.333333333333,0.9475000000000001,53.5,42.583333333333336,53.0,42.916666666666664,20,6,2021
2021-06-21,6979.625,1.07375,54.0,42.375,53.75,42.375,21,6,2021
2021-06-22,5874.4,0.9369999999999999,53.3,42.0,53.3,42.4,22,6,2021
2021-06-23,7030.875,0.7575000000000001,53.0,41.875,53.0,42.625,23,6,2021
2021-06-24,7630.285714285715,0.85,52.714285714285715,41.857142857142854,52.57142857142857,42.142857142857146,24,6,2021
2021-06-25,12276.0,0.9775,52.75,42.0,52.25,43.25,25,6,2021
2021-06-26,10120.8,0.962,51.8,42.2,51.6,43.4,26,6,2021
2021-06-27,7573.0,1.0514285714285714,51.0,43.285714285714285,51.285714285714285,43.142857142857146,27,6,2021
2021-06-28,7573.0,1.0514285714285714,51.0,43.285714285714285,51.285714285714285,43.142857142857146,28,6,2021
2021-06-29,8495.333333333334,1.2550000000000001,51.5,42.833333333333336,51.5,42.5,29,6,2021
2021-06-30,4896.833333333333,1.2766666666666666,52.5,41.666666666666664,52.0,42.166666666666664,30,6,2021
2021-07-01,6881.0,1.18,51.25,42.0,51.25,42.75,1,7,2021
2021-07-02,6880.75,1.2475,52.25,42.25,52.75,42.75,2,7,2021
2021-07-03,6899.75,0.8325,52.5,43.0,53.0,42.5,3,7,2021
2021-07-04,6899.75,0.8325,52.5,43.0,53.0,42.5,4,7,2021
2021-07-05,6819.25,0.85,53.5,42.0,53.25,42.0,5,7,2021
2021-07-06,5379.833333333333,0.835,52.833333333333336,43.0,52.5,43.333333333333336,6,7,2021
2021-07-07,8837.333333333334,0.81,50.333333333333336,44.5,50.5,44.333333333333336,7,7,2021
2021-07-08,6895.25,0.9025,51.5,43.625,51.0,43.75,8,7,2021
2021-07-09,6728.0,0.7444444444444445,51.77777777777778,43.333333333333336,51.22222222222222,44.0,9,7,2021
2021-07-10,6790.444444444444,0.7100000000000001,50.44444444444444,43.55555555555556,50.44444444444444,44.22222222222222,10,7,2021
2021-07-11,9233.5,0.7316666666666668,50.666666666666664,43.333333333333336,50.666666666666664,43.833333333333336,11,7,2021
2021-07-12,9233.5,0.7083333333333334,50.5,43.5,50.5,44.0,12,7,2021
2021-07-13,9186.666666666666,0.8383333333333334,50.166666666666664,43.0,50.5,43.166666666666664,13,7,2021
2021-07-14,8744.166666666666,0.9783333333333334,51.833333333333336,43.5,52.166666666666664,43.333333333333336,14,7,2021
2021-07-15,6252.555555555556,1.068888888888889,53.0,42.22222222222222,52.77777777777778,42.22222222222222,15,7,2021
2021-07-16,5432.727272727273,1.0018181818181817,53.72727272727273,42.54545454545455,53.18181818181818,42.90909090909091,16,7,2021
2021-07-17,5071.666666666667,0.9608333333333334,53.333333333333336,42.916666666666664,52.75,43.333333333333336,17,7,2021
2021-07-18,5329.272727272727,0.950909090909091,52.90909090909091,43.0,52.18181818181818,43.36363636363637,18,7,2021
2021-07-19,6063.111111111111,1.1977777777777776,53.111111111111114,42.888888888888886,52.333333333333336,42.666666666666664,19,7,2021
2021-07-20,6023.222222222223,1.1288888888888888,52.333333333333336,43.0,51.666666666666664,43.0,20,7,2021
2021-07-21,5455.0,1.249,52.1,43.2,51.7,43.1,21,7,2021
2021-07-22,6574.25,1.2525,51.625,43.125,51.625,43.0,22,7,2021
2021-07-23,6811.25,1.105,52.0,42.25,51.625,43.375,23,7,2021
2021-07-24,6183.222222222223,1.07,50.55555555555556,42.666666666666664,50.55555555555556,43.77777777777778,24,7,2021
2021-07-25,5714.9,1.033,50.1,43.6,50.3,44.0,25,7,2021
2021-07-26,6105.333333333333,1.1422222222222222,49.666666666666664,44.0,50.0,44.111111111111114,26,7,2021
2021-07-27,7460.571428571428,1.237142857142857,47.714285714285715,44.57142857142857,48.857142857142854,44.285714285714285,27,7,2021
2021-07-28,5683.9,1.2650000000000001,49.9,43.2,50.3,43.9,28,7,2021
2021-07-29,4765.538461538462,0.9761538461538461,50.76923076923077,43.46153846153846,50.76923076923077,44.23076923076923,29,7,2021
2021-07-30,5065.0,0.8225000000000001,50.5,43.416666666666664,50.75,44.166666666666664,30,7,2021
2021-07-31,4858.307692307692,0.6392307692307693,50.46153846153846,44.0,50.61538461538461,44.61538461538461,31,7,2021
2021-08-01,5220.25,0.645,51.083333333333336,43.416666666666664,51.083333333333336,44.166666666666664,1,8,2021
2021-08-02,5162.333333333333,0.8191666666666667,50.083333333333336,43.583333333333336,50.333333333333336,44.416666666666664,2,8,2021
2021-08-03,7660.714285714285,1.05,50.142857142857146,44.57142857142857,50.42857142857143,44.714285714285715,3,8,2021
2021-08-04,8092.857142857143,1.1014285714285714,51.285714285714285,44.42857142857143,50.0,44.285714285714285,4,8,2021
2021-08-05,8092.857142857143,1.0885714285714285,51.285714285714285,44.42857142857143,50.0,44.285714285714285,5,8,2021
2021-08-06,9457.166666666666,1.1033333333333333,51.166666666666664,44.833333333333336,50.333333333333336,44.833333333333336,6,8,2021
2021-08-07,6804.555555555556,1.0333333333333334,50.77777777777778,44.888888888888886,50.0,45.22222222222222,7,8,2021
2021-08-08,6231.4,1.1039999999999999,50.4,45.2,49.9,45.2,8,8,2021
2021-08-09,5864.909090909091,1.0072727272727273,50.90909090909091,44.72727272727273,50.36363636363637,45.0,9,8,2021
2021-08-10,6702.0,1.2133333333333334,50.55555555555556,45.111111111111114,50.111111111111114,44.77777777777778,10,8,2021
2021-08-11,7012.5,0.82875,51.125,45.0,51.0,45.0,11,8,2021
2021-08-12,5523.363636363636,0.8109090909090909,51.72727272727273,44.63636363636363,51.09090909090909,45.09090909090909,12,8,2021
2021-08-13,4673.333333333333,0.7733333333333333,52.13333333333333,44.0,51.266666666666666,45.2,13,8,2021
2021-08-14,4400.0,0.855,51.1875,44.5,50.5625,45.5,14,8,2021
2021-08-15,4229.411764705882,0.8458823529411764,50.88235294117647,45.05882352941177,50.411764705882355,45.64705882352941,15,8,2021
2021-08-16,4058.222222222222,0.8538888888888888,50.05555555555556,45.5,49.55555555555556,46.166666666666664,16,8,2021
2021-08-17,5155.0,0.9521428571428572,48.92857142857143,46.357142857142854,48.714285714285715,46.857142857142854,17,8,2021
2021-08-18,5173.285714285715,0.7942857142857144,48.285714285714285,47.142857142857146,48.07142857142857,47.714285714285715,18,8,2021
2021-08-19,5638.153846153846,0.6584615384615385,48.07692307692308,47.76923076923077,47.84615384615385,48.61538461538461,19,8,2021
2021-08-20,5826.166666666667,0.8325,47.833333333333336,47.5,47.416666666666664,48.166666666666664,20,8,2021
2021-08-21,5326.285714285715,0.6221428571428572,48.142857142857146,46.642857142857146,47.714285714285715,47.714285714285715,21,8,2021
2021-08-22,5326.285714285715,0.6221428571428572,48.142857142857146,46.642857142857146,47.714285714285715,47.714285714285715,22,8,2021
